Key,value
164,{.FS}robe de prêtre
165,{.FS}chemise courte
166,{.FS}chemise courte
167,{.FS}chemise longue
168,{.FS}chemise longue
169,{.FS}chemise courte
170,{.FS}chemise courte
171,{.FS}chemise longue
172,{.FS}chemise longue
173,{.FS}tunique ouverte
174,{.MS}châle
175,{.FS}jupe longue
176,{.MS}surcot d'Anticlere
177,{.FP}sangles de compétiteur
178,{.FS}chemise courte
179,{.FS}chemise longue
180,{.FS}veste
181,{.FP}sangles de champion
182,{.FS}brassière
183,{.FS}brassière habillée
184,{.FS}blouse de paysan
185,{.FS}éodorique
186,{.FP}chaussures
187,{.FP}grandes bottes
188,{.FP}bottes
189,{.FP}sandales
190,{.MS}pantalon ordinaire
191,{.FS}cape ordinaire
192,{.FS}cape habillée
193,{.MS}costume de Khajiit
194,{.FS}éodorique habillée
195,{.FS}toge de soirée
196,{.FS}toge de jour
197,{.FS}robe ordinaire
198,{.FS}robe sans bretelles
199,{.MS}pagne
200,{.FS}robe ordinaire
201,{.FS}robe de prêtresse
202,{.FS}chemise courte
203,{.FS}chemise courte
204,{.FS}chemise longue
205,{.FS}chemise longue
206,{.FS}chemise courte
207,{.FS}chemise courte
208,{.FS}chemise longue
209,{.FS}chemise longue
210,{.FS}tunique ouverte
211,{.MS}châle
212,{.FS}chemise longue
213,{.MP}collants
214,{.FS}chemise courte
215,{.FS}chemise longue
216,{.FS}veste
217,{.MS}lit simple
218,{.MS}lit simple décoré
219,{.MS}lit double
220,{.MS}lit double décoré
221,{.FS}grande table en chêne
222,{.FS}grande table en merisier
223,{.FS}grande table en acajou
224,{.FS}grande table en teck
225,{.FS}petite table en chêne
226,{.FS}petite table en merisier
227,{.FS}petite table en acajou
228,{.FS}petite table en teck
229,{.FS}chaise en chêne
230,{.FS}chaise en merisier
231,{.FS}chaise en acajou
232,{.FS}chaise en teck
233,{.MP}rideaux
234,{.MP}jolis rideaux
235,{.MS}grand oreiller
236,{.MS}petit oreiller
237,{.MS}petit tapis
238,{.MS}grand tapis
239,{.MS}joli petit tapis
240,{.MS}joli grand tapis
241,{.FS}grande tapisserie
242,{.FS}moyenne tapisserie
243,{.FS}petite tapisserie
244,{.FP}grandes peaux
245,{.FP}petites peaux
246,{.MS}candélabre
247,{.FS}torche
248,{.FS}lanterne
249,{.MS}bandage
250,{.MS}massif d'arbustes
251,{.FP}fleurs
252,{.FS}huile
253,{.FS}bougie
254,{.MS}télescope
255,{.FP}écailles
256,{.MS}globe
257,{.MS}squelette
258,{.MS}chapelet de prière
259,{.MS}symbole rare
260,{.MS}symbole commun
261,{.FS}cloche
262,{.FS}eau bénite
263,{.MS}talisman
264,{.MS}objet religieux
265,{.FS}petite statue
266,{.FS}grande statue
267,{.FS}icône
268,{.MS}scarabée
269,{.FS}bougie sanctifiée
270,{.FS}dague sainte
271,{.MS}livre saint
272,{.MS}autel
273,{.MS}bénitier
274,{.MS}piège d'âme
275,{.FS}lettre de crédit
276,{.FP}pièces d'or
277,{.MS}livre
278,{.FS}recette de potion
279,{.MS}parchemin
280,{.MS}totem
281,{.MS}cadavre
282,{.MS}manteau
283,{.MS}doigt
284,{.FS}peinture
285,{.MS}acte de maison
286,{.MS}acte de bateau
287,{.FS}carte
